Control,Variant
0,0
0,0
1,0
0,0
0,45
0,0
0,0
0,0
1,0
0,0
0,0
0,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
16,0
0,0
0,0
0,0
0,0
1,0
0,0
0,8
0,0
0,0
0,0
45,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
6,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
6,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
97,0
1,24
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,52
0,0
0,0
0,0
0,0
0,0
0,13
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,43
0,0
0,0
55,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,9
0,0
0,0
0,0
0,0
0,4
61,0
0,0
0,0
0,0
0,2
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,13
0,0
0,0
0,0
0,0
84,2
0,0
0,3
0,40
0,0
0,2
0,0
0,0
0,0
0,0
0,1
0,0
0,0
12,0
314,0
0,19
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,14
0,0
134,0
0,0
0,45
0,0
74,53
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,0
0,0
0,0
0,0
0,0
0,1
0,0
0,228
1,0
0,0
1,2
0,0
0,0
139,0
0,8
0,0
0,0
1,0
0,0
0,0
0,0
0,56
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,7
0,0
0,16
0,13
0,0
0,0
0,0
0,0
0,0
0,0
0,0
14,0
0,26
0,0
0,0
0,0
0,1
0,0
0,0
2,0
0,0
0,0
0,0
0,2
0,12
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,116
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
2,0
0,0
0,0
0,6
0,0
3,0
0,0
0,0
0,6
0,0
0,0
0,302
14,0
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
249,0
0,0
0,0
0,0
0,0
0,0
104,0
0,0
0,0
0,0
0,0
0,0
61,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7
0,0
0,0
0,0
5,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,10
0,0
0,0
0,0
0,0
0,2
0,0
0,3
0,0
0,0
0,0
0,0
0,0
11,0
0,0
0,0
0,0
0,0
0,0
64,0
164,0
0,0
0,1
0,0
0,0
22,0
96,0
0,0
0,0
0,0
13,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
0,0
0,8
0,0
0,0
0,0
16,0
0,0
0,0
0,437
0,0
0,0
0,0
0,0
0,101
0,0
0,5
0,7
0,0
0,0
1,0
0,20
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
159,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
382,0
0,0
16,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
144,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
0,0
0,0
0,0
4,0
0,0
0,0
0,0
3,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,390
0,0
0,0
45,0
0,0
0,0
0,348
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,9
0,0
0,0
10,0
12,0
0,0
0,32
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
15,0
0,0
0,0
0,85
0,0
0,0
15,0
0,0
0,0
66,0
0,0
0,0
0,0
0,65
0,7
394,1
0,0
446,0
0,0
0,0
0,0
0,0
7,0
0,10
0,0
0,0
0,0
0,0
0,1
0,0
37,0
0,0
0,0
0,0
0,0
0,0
0,0
3,0
37,0
19,0
30,0
0,0
0,0
0,0
0,190
0,0
40,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
34,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
36,0
0,0
0,0
0,7
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
10,0
46,38
0,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,1
0,0
6,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
274,9
0,0
0,0
0,1
0,67
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
5,0
0,0
0,0
0,0
0,0
0,0
8,0
2,0
0,0
0,0
0,28
0,7
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
509,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,52
5,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
217,0
0,0
0,0
1,0
0,0
0,55
2,0
0,0
0,0
0,0
0,334
0,0
33,0
0,29
0,0
0,0
0,0
0,0
0,6
0,0
0,17
0,0
0,0
0,0
0,0
5,27
0,0
0,0
0,0
0,0
0,0
0,45
0,0
0,16
0,1
0,3
0,81
0,3
0,1
0,0
0,0
0,0
0,40
0,2
0,1
0,0
0,0
0,0
32,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
1,0
0,225
0,0
0,0
0,0
21,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
1,0
0,1
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,113
0,0
0,0
0,106
0,0
0,8
0,0
0,0
0,0
0,0
0,39
0,0
0,135
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,57
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
488,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,199
0,0
0,0
0,0
0,5
0,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,16
0,0
0,71
0,0
0,0
0,0
0,0
228,0
0,0
80,0
0,12
0,0
0,0
0,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
47,0
0,53
0,0
0,0
0,0
0,0
0,0
0,0
0,70
0,0
0,0
0,0
0,0
0,7
0,1
0,0
0,0
0,0
0,0
0,0
0,0
17,0
0,0
0,0
1,0
0,0
0,1
10,46
0,0
0,0
0,0
0,0
0,0
0,0
3,0
0,0
0,0
0,0
0,0
0,0
0,9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
6,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,79
0,0
0,0
0,0
0,0
0,0
0,0
11,4
0,15
0,0
0,0
0,0
4,0
0,75
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,0
146,1
11,0
0,0
0,0
0,0
0,0
0,0
0,0
190,0
27,0
0,0
0,0
0,6
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,13
0,0
0,2
19,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
19,0
0,0
0,0
0,0
0,0
0,0
4,0
0,0
0,0
1,0
0,1
0,2
10,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,15
0,0
0,16
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,105
0,0
52,0
0,0
0,0
0,0
0,0
7,0
0,8
0,0
0,0
37,0
0,0
0,0
0,0
0,0
0,0
16,0
0,0
0,324
0,0
0,0
0,0
0,0
0,0
0,218
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,245
0,0
0,0
0,0
0,0
0,6
0,0
0,2
0,0
0,0
0,0
0,0
510,0
0,0
33,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
34,0
0,0
0,0
0,0
0,17
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
6,0
0,0
1,0
0,0
71,0
0,0
0,0
0,0
0,0
0,0
0,58
0,0
0,0
0,0
0,0
10,0
0,0
33,0
0,1
75,0
0,141
0,1
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10,0
0,0
8,0
0,0
0,5
0,0
0,0
0,0
0,0
5,11
0,0
0,0
19,2
0,0
0,0
0,0
0,5
11,16
0,42
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,24
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
35,151
0,0
0,0
0,0
0,0
0,0
199,0
0,1
0,0
0,0
218,0
0,0
0,0
0,0
2,0
0,0
150,0
0,0
0,0
0,0
0,0
0,0
0,0
60,0
3,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,16
0,0
0,0
0,8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,132
0,0
0,0
0,1
0,0
0,0
0,0
1,10
0,24
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,1
0,0
0,0
0,0
0,0
3,0
0,1
0,0
0,0
0,0
36,0
0,0
0,0
0,37
0,0
0,0
0,0
0,0
0,0
0,0
0,57
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
6,0
0,0
0,0
0,0
0,0
0,0
0,0
0,39
0,0
0,0
21,0
0,0
0,0
0,0
0,0
39,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,49
0,4
0,0
0,2
0,0
0,0
0,0
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,267
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
461,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,42
0,0
32,0
0,0
0,1
0,0
0,0
0,1
0,0
0,3
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,179
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,35
2,0
0,0
0,8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7
0,0
0,0
0,39
0,0
0,0
0,9
0,0
0,0
0,0
0,0
0,17
0,0
0,0
0,0
0,467
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
249,0
0,0
0,0
0,0
0,0
10,0
0,1
13,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
9,0
0,0
0,94
0,0
0,0
0,0
4,58
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
48,0
0,0
0,0
0,0
0,0
0,0
0,1
8,0
0,0
3,0
0,0
0,0
0,1
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
4,0
0,0
0,0
0,0
0,24
0,0
0,0
0,48
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
41,11
0,65
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,25
0,0
0,0
0,0
0,0
0,0
10,0
0,1
0,119
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
106,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,121
0,0
1,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,16
0,0
41,0
21,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
36,0
0,0
0,0
0,0
371,0
0,0
0,0
0,0
0,0
0,0
0,0
13,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,18
0,0
0,0
0,0
0,0
0,0
0,0
128,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
68,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,278
0,0
0,0
0,0
20,0
0,40
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,267
1,0
27,0
88,0
35,0
57,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7
0,0
2,0
0,0
0,0
0,0
0,0
0,0
235,0
0,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,779
0,0
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
3,26
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,0
0,0
0,0
0,9
6,0
0,0
0,3
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
5,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
37,0
0,0
0,0
0,0
0,0
52,0
0,0
0,4
0,20
0,0
0,0
0,7
0,0
0,0
0,14
0,0
0,0
0,0
0,0
0,42
0,1
0,62
410,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
11,0
26,0
0,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15,0
0,69
3,0
0,0
0,0
0,0
0,16
0,0
0,0
0,0
38,0
0,0
0,0
0,0
7,0
0,0
0,29
0,0
17,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
118,0
0,0
0,0
0,0
0,0
0,0
8,1
15,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,19
0,0
0,0
0,0
0,14
0,0
0,22
0,0
0,0
20,0
58,0
0,11
7,0
4,0
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
97,0
0,0
0,0
88,0
0,5
0,0
0,0
0,0
0,0
26,6
0,0
0,0
0,17
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
263,0
0,0
8,0
0,0
6,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,101
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,23
164,0
0,0
0,0
0,0
0,0
0,0
0,0
74,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,0
98,6
0,50
10,142
0,0
26,0
63,0
0,0
14,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
2,0
2,0
0,0
0,0
0,6
5,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,77
0,0
0,0
111,0
0,0
0,0
0,0
5,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
277,0
0,0
0,0
0,0
67,0
0,0
34,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
1,0
0,0
0,0
0,0
0,834
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,17
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,46
0,0
0,0
0,0
0,0
0,0
0,0
32,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,0
0,0
2,0
0,1
0,0
0,0
0,5
0,0
0,0
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
227,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,0
0,1
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,92
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
252,1
0,0
0,0
0,0
0,0
0,0
0,1
0,276
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,193
0,0
16,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,35
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,100
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
43,0
0,0
0,1
0,29
0,0
0,0
0,0
158,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,73
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
34,0
0,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,13
0,0
0,0
0,3
0,0
0,0
0,0
4,0
0,0
0,3
0,0
0,0
0,0
1,0
0,79
0,0
0,40
4,0
0,0
0,0
0,0
0,0
0,0
47,48
3,0
0,0
0,0
0,0
0,0
0,0
0,0
22,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
14,0
37,0
35,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,269
0,0
0,0
0,0
0,1
0,0
0,0
62,0
0,0
0,0
4,0
0,0
0,12
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,0
0,0
0,0
0,0
0,0
0,0
0,0
56,0
8,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,103
0,1
0,0
0,0
0,0
0,0
3,0
0,0
0,0
1,50
0,0
0,4
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
1,44
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,0
0,7
0,130
5,0
0,0
5,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
122,0
0,12
0,0
0,0
0,0
0,0
0,19
0,0
0,0
0,0
0,3
0,0
0,0
0,13
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,2
0,0
0,0
0,1
0,0
44,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
45,0
0,0
0,0
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,94
0,0
0,94
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
74,0
0,0
0,0
29,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
73,0
0,0
11,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
5,0
0,0
0,0
0,0
0,0
0,0
0,0
98,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
16,14
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,19
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,13
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
28,81
0,0
0,2
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,62
0,0
0,0
34,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
16,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
0,0
7,0
56,0
0,0
0,0
0,0
40,0
44,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
11,43
0,7
0,0
0,1
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
37,0
0,0
0,0
0,0
0,1
4,209
0,0
0,0
0,0
0,5
254,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,0
0,0
1,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,31
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,22
0,3
0,0
0,89
0,0
0,46
0,0
0,0
0,0
0,0
0,0
0,0
0,9
0,0
0,0
0,0
2,0
36,0
0,0
8,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,0
0,0
0,0
0,0
0,0
0,1
34,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,23
0,6
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,30
0,0
0,0
0,0
0,0
0,0
0,0
0,38
0,0
0,0
0,0
10,0
0,0
0,0
4,3
0,0
0,0
0,0
0,0
14,0
1,0
0,0
0,0
0,0
0,0
31,0
0,1
0,0
1,0
0,0
0,0
0,207
0,14
13,0
0,0
0,0
0,0
0,0
0,0
271,1
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
35,0
40,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,108
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
14,0
0,0
0,1
0,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,1
200,5
